     Progress: 418 complete, 0 failed, 147523 remaining        
     Progress: 56962 complete, 0 failed, 90979 remaining        
     Progress: 57227 complete, 0 failed, 90714 remaining        
     Progress: 57498 complete, 0 failed, 90443 remaining        
     Progress: 57774 complete, 0 failed, 90167 remaining        
     Progress: 58020 complete, 0 failed, 89921 remaining        
     Progress: 58309 complete, 0 failed, 89632 remaining        
     Progress: 58562 complete, 0 failed, 89379 remaining        
     Progress: 58819 complete, 0 failed, 89122 remaining        
     Progress: 59060 complete, 0 failed, 88881 remaining        
     Progress: 59282 complete, 0 failed, 88659 remaining        
     Progress: 59525 complete, 0 failed, 88416 remaining        
     Progress: 59764 complete, 0 failed, 88177 remaining        
     Progress: 60021 complete, 0 failed, 87920 remaining        
     Progress: 60235 complete, 0 failed, 87706 remaining        
     Progress: 60475 complete, 0 failed, 87466 remaining        
     Progress: 60717 complete, 0 failed, 87224 remaining        
     Progress: 60956 complete, 0 failed, 86985 remaining        
     Progress: 61208 complete, 0 failed, 86733 remaining        
     Progress: 61481 complete, 0 failed, 86460 remaining        
     Progress: 61740 complete, 0 failed, 86201 remaining        
     Progress: 62011 complete, 0 failed, 85930 remaining        
     Progress: 62265 complete, 0 failed, 85676 remaining        
     Progress: 62552 complete, 0 failed, 85389 remaining        
     Progress: 62818 complete, 0 failed, 85123 remaining        
     Progress: 63096 complete, 0 failed, 84845 remaining        
     Progress: 63349 complete, 0 failed, 84592 remaining        
     Progress: 63608 complete, 0 failed, 84333 remaining        
     Progress: 63892 complete, 0 failed, 84049 remaining        
     Progress: 64141 complete, 0 failed, 83800 remaining        
     Progress: 64422 complete, 0 failed, 83519 remaining        
     Progress: 64679 complete, 0 failed, 83262 remaining        
     Progress: 64946 complete, 0 failed, 82995 remaining        
     Progress: 65148 complete, 0 failed, 82793 remaining        
     Progress: 65374 complete, 0 failed, 82567 remaining        
     Progress: 65640 complete, 0 failed, 82301 remaining        
     Progress: 65919 complete, 0 failed, 82022 remaining        
     Progress: 66187 complete, 0 failed, 81754 remaining        
     Progress: 66462 complete, 0 failed, 81479 remaining        
     Progress: 66743 complete, 0 failed, 81198 remaining        
     Progress: 66991 complete, 0 failed, 80950 remaining        
     Progress: 67223 complete, 0 failed, 80718 remaining        
     Progress: 67461 complete, 0 failed, 80480 remaining        
     Progress: 67721 complete, 0 failed, 80220 remaining        
     Progress: 67973 complete, 0 failed, 79968 remaining        
     Progress: 68177 complete, 0 failed, 79764 remaining        
     Progress: 68403 complete, 0 failed, 79538 remaining        
     Progress: 68638 complete, 0 failed, 79303 remaining        
     Progress: 68885 complete, 0 failed, 79056 remaining        
     Progress: 69139 complete, 0 failed, 78802 remaining        
     Progress: 69400 complete, 0 failed, 78541 remaining        
     Progress: 69659 complete, 0 failed, 78282 remaining        
     Progress: 69962 complete, 0 failed, 77979 remaining        
     Progress: 70308 complete, 0 failed, 77633 remaining        
     Progress: 70631 complete, 0 failed, 77310 remaining        
     Progress: 70929 complete, 0 failed, 77012 remaining        
     Progress: 71226 complete, 0 failed, 76715 remaining        
     Progress: 71536 complete, 0 failed, 76405 remaining        
     Progress: 71830 complete, 0 failed, 76111 remaining        
     Progress: 72117 complete, 0 failed, 75824 remaining        
     Progress: 72390 complete, 0 failed, 75551 remaining        
     Progress: 72665 complete, 0 failed, 75276 remaining        
     Progress: 72941 complete, 0 failed, 75000 remaining        
     Progress: 73201 complete, 0 failed, 74740 remaining        
     Progress: 73458 complete, 0 failed, 74483 remaining        
     Progress: 73707 complete, 0 failed, 74234 remaining        
     Progress: 73953 complete, 0 failed, 73988 remaining        
     Progress: 74195 complete, 0 failed, 73746 remaining        
     Progress: 74460 complete, 0 failed, 73481 remaining        
     Progress: 74717 complete, 0 failed, 73224 remaining        
     Progress: 74993 complete, 0 failed, 72948 remaining        
     Progress: 75207 complete, 0 failed, 72734 remaining        
     Progress: 75431 complete, 0 failed, 72510 remaining        
     Progress: 75719 complete, 0 failed, 72222 remaining        
     Progress: 76029 complete, 0 failed, 71912 remaining        
     Progress: 76348 complete, 0 failed, 71593 remaining        
     Progress: 76638 complete, 0 failed, 71303 remaining        
     Progress: 76932 complete, 0 failed, 71009 remaining        
     Progress: 77202 complete, 0 failed, 70739 remaining        
     Progress: 77492 complete, 0 failed, 70449 remaining        
     Progress: 77814 complete, 0 failed, 70127 remaining        
     Progress: 78126 complete, 0 failed, 69815 remaining        
     Progress: 78443 complete, 0 failed, 69498 remaining        
     Progress: 78755 complete, 0 failed, 69186 remaining        
     Progress: 79037 complete, 0 failed, 68904 remaining        
     Progress: 79298 complete, 0 failed, 68643 remaining        
     Progress: 79556 complete, 0 failed, 68385 remaining        
     Progress: 79788 complete, 0 failed, 68153 remaining        
     Progress: 80008 complete, 0 failed, 67933 remaining        
     Progress: 80256 complete, 0 failed, 67685 remaining        
     Progress: 80493 complete, 0 failed, 67448 remaining        
     Progress: 80734 complete, 0 failed, 67207 remaining        
     Progress: 80969 complete, 0 failed, 66972 remaining        
     Progress: 81230 complete, 0 failed, 66711 remaining        
     Progress: 81498 complete, 0 failed, 66443 remaining        
     Progress: 81781 complete, 0 failed, 66160 remaining        
     Progress: 82065 complete, 0 failed, 65876 remaining        
     Progress: 82347 complete, 0 failed, 65594 remaining        
     Progress: 82640 complete, 0 failed, 65301 remaining        
     Progress: 82900 complete, 0 failed, 65041 remaining        
     Progress: 83142 complete, 0 failed, 64799 remaining        
     Progress: 83392 complete, 0 failed, 64549 remaining        
     Progress: 83609 complete, 0 failed, 64332 remaining        
     Progress: 83817 complete, 0 failed, 64124 remaining        
     Progress: 84060 complete, 0 failed, 63881 remaining        
     Progress: 84333 complete, 0 failed, 63608 remaining        
     Progress: 84607 complete, 0 failed, 63334 remaining        
     Progress: 84865 complete, 0 failed, 63076 remaining        
     Progress: 85131 complete, 0 failed, 62810 remaining        
     Progress: 85370 complete, 0 failed, 62571 remaining        
     Progress: 85597 complete, 0 failed, 62344 remaining        
     Progress: 85853 complete, 0 failed, 62088 remaining        
     Progress: 86123 complete, 0 failed, 61818 remaining        
     Progress: 86387 complete, 0 failed, 61554 remaining        
     Progress: 86648 complete, 0 failed, 61293 remaining        
     Progress: 86904 complete, 0 failed, 61037 remaining        
     Progress: 87132 complete, 0 failed, 60809 remaining        
     Progress: 87371 complete, 0 failed, 60570 remaining        
     Progress: 87655 complete, 0 failed, 60286 remaining        
     Progress: 87945 complete, 0 failed, 59996 remaining        
     Progress: 88220 complete, 0 failed, 59721 remaining        
     Progress: 88483 complete, 0 failed, 59458 remaining        
     Progress: 88781 complete, 0 failed, 59160 remaining        
     Progress: 89076 complete, 0 failed, 58865 remaining        
     Progress: 89352 complete, 0 failed, 58589 remaining        
     Progress: 89636 complete, 0 failed, 58305 remaining        
     Progress: 89919 complete, 0 failed, 58022 remaining        
     Progress: 90210 complete, 0 failed, 57731 remaining        
     Progress: 90500 complete, 0 failed, 57441 remaining        
     Progress: 90765 complete, 0 failed, 57176 remaining        
     Progress: 91010 complete, 0 failed, 56931 remaining        
     Progress: 91251 complete, 0 failed, 56690 remaining        
     Progress: 91516 complete, 0 failed, 56425 remaining        
     Progress: 91765 complete, 0 failed, 56176 remaining        
     Progress: 92031 complete, 0 failed, 55910 remaining        
     Progress: 92322 complete, 0 failed, 55619 remaining        
     Progress: 92544 complete, 0 failed, 55397 remaining        
     Progress: 92759 complete, 0 failed, 55182 remaining        
     Progress: 93018 complete, 0 failed, 54923 remaining        
     Progress: 93296 complete, 0 failed, 54645 remaining        
     Progress: 93578 complete, 0 failed, 54363 remaining        
     Progress: 93808 complete, 0 failed, 54133 remaining        
     Progress: 94045 complete, 0 failed, 53896 remaining        
     Progress: 94282 complete, 0 failed, 53659 remaining        
     Progress: 94531 complete, 0 failed, 53410 remaining        
     Progress: 94792 complete, 0 failed, 53149 remaining        
     Progress: 95103 complete, 0 failed, 52838 remaining        
     Progress: 95422 complete, 0 failed, 52519 remaining        
     Progress: 95716 complete, 0 failed, 52225 remaining        
     Progress: 95935 complete, 0 failed, 52006 remaining        
     Progress: 96245 complete, 0 failed, 51696 remaining        
     Progress: 96524 complete, 0 failed, 51417 remaining        
     Progress: 96851 complete, 0 failed, 51090 remaining        
     Progress: 97179 complete, 0 failed, 50762 remaining        
     Progress: 97447 complete, 0 failed, 50494 remaining        
     Progress: 97708 complete, 0 failed, 50233 remaining        
     Progress: 97945 complete, 0 failed, 49996 remaining        
     Progress: 98191 complete, 0 failed, 49750 remaining        
     Progress: 98397 complete, 0 failed, 49544 remaining        
     Progress: 98615 complete, 0 failed, 49326 remaining        
     Progress: 98908 complete, 0 failed, 49033 remaining        
     Progress: 99179 complete, 0 failed, 48762 remaining        
     Progress: 99297 complete, 0 failed, 48644 remaining        
     Progress: 99392 complete, 0 failed, 48549 remaining        
     Progress: 99441 complete, 0 failed, 48500 remaining        
     Progress: 99618 complete, 0 failed, 48323 remaining        
     Progress: 99850 complete, 0 failed, 48091 remaining        
     Progress: 100153 complete, 0 failed, 47788 remaining        
     Progress: 100385 complete, 0 failed, 47556 remaining        
     Progress: 100575 complete, 0 failed, 47366 remaining        
     Progress: 100800 complete, 0 failed, 47141 remaining        
     Progress: 101056 complete, 0 failed, 46885 remaining        
     Progress: 101310 complete, 0 failed, 46631 remaining        
     Progress: 101568 complete, 0 failed, 46373 remaining        
     Progress: 101824 complete, 0 failed, 46117 remaining        
     Progress: 102074 complete, 0 failed, 45867 remaining        
     Progress: 102358 complete, 0 failed, 45583 remaining        
     Progress: 102610 complete, 0 failed, 45331 remaining        
     Progress: 102857 complete, 0 failed, 45084 remaining        
     Progress: 103113 complete, 0 failed, 44828 remaining        
     Progress: 103377 complete, 0 failed, 44564 remaining        
     Progress: 103622 complete, 0 failed, 44319 remaining        
     Progress: 103880 complete, 0 failed, 44061 remaining        
     Progress: 104143 complete, 0 failed, 43798 remaining        
     Progress: 104435 complete, 0 failed, 43506 remaining        
     Progress: 104708 complete, 0 failed, 43233 remaining        
     Progress: 105008 complete, 0 failed, 42933 remaining        
     Progress: 105230 complete, 0 failed, 42711 remaining        
     Progress: 105473 complete, 0 failed, 42468 remaining        
     Progress: 105718 complete, 0 failed, 42223 remaining        
     Progress: 106013 complete, 0 failed, 41928 remaining        
     Progress: 106307 complete, 0 failed, 41634 remaining        
     Progress: 106567 complete, 0 failed, 41374 remaining        
     Progress: 106832 complete, 0 failed, 41109 remaining        
     Progress: 107132 complete, 0 failed, 40809 remaining        
     Progress: 107419 complete, 0 failed, 40522 remaining        
     Progress: 107707 complete, 0 failed, 40234 remaining        
     Progress: 107990 complete, 0 failed, 39951 remaining        
     Progress: 108282 complete, 0 failed, 39659 remaining        
     Progress: 108531 complete, 0 failed, 39410 remaining        
     Progress: 108718 complete, 0 failed, 39223 remaining        
     Progress: 108951 complete, 0 failed, 38990 remaining        
     Progress: 109203 complete, 0 failed, 38738 remaining        
     Progress: 109444 complete, 0 failed, 38497 remaining        
     Progress: 109702 complete, 0 failed, 38239 remaining        
     Progress: 109955 complete, 0 failed, 37986 remaining        
     Progress: 110195 complete, 0 failed, 37746 remaining        
     Progress: 110471 complete, 0 failed, 37470 remaining        
     Progress: 110790 complete, 0 failed, 37151 remaining        
     Progress: 111089 complete, 0 failed, 36852 remaining        
     Progress: 111404 complete, 0 failed, 36537 remaining        
     Progress: 111663 complete, 0 failed, 36278 remaining        
     Progress: 111974 complete, 0 failed, 35967 remaining        
     Progress: 112270 complete, 0 failed, 35671 remaining        
     Progress: 112545 complete, 0 failed, 35396 remaining        
     Progress: 112840 complete, 0 failed, 35101 remaining        
     Progress: 113154 complete, 0 failed, 34787 remaining        
     Progress: 113404 complete, 0 failed, 34537 remaining        
     Progress: 113652 complete, 0 failed, 34289 remaining        
     Progress: 113896 complete, 0 failed, 34045 remaining        
     Progress: 114150 complete, 0 failed, 33791 remaining        
     Progress: 114414 complete, 0 failed, 33527 remaining        
     Progress: 114706 complete, 0 failed, 33235 remaining        
     Progress: 115032 complete, 0 failed, 32909 remaining        
     Progress: 115369 complete, 0 failed, 32572 remaining        
     Progress: 115725 complete, 0 failed, 32216 remaining        
     Progress: 116055 complete, 0 failed, 31886 remaining        
     Progress: 116333 complete, 0 failed, 31608 remaining        
     Progress: 116576 complete, 0 failed, 31365 remaining        
     Progress: 116804 complete, 0 failed, 31137 remaining        
     Progress: 117049 complete, 0 failed, 30892 remaining        
     Progress: 117313 complete, 0 failed, 30628 remaining        
     Progress: 117571 complete, 0 failed, 30370 remaining        
     Progress: 117809 complete, 0 failed, 30132 remaining        
     Progress: 118090 complete, 0 failed, 29851 remaining        
     Progress: 118383 complete, 0 failed, 29558 remaining        
     Progress: 118646 complete, 0 failed, 29295 remaining        
     Progress: 118923 complete, 0 failed, 29018 remaining        
     Progress: 119172 complete, 0 failed, 28769 remaining        
     Progress: 119422 complete, 0 failed, 28519 remaining        
     Progress: 119687 complete, 0 failed, 28254 remaining        
     Progress: 120015 complete, 0 failed, 27926 remaining        
     Progress: 120349 complete, 0 failed, 27592 remaining        
     Progress: 120639 complete, 0 failed, 27302 remaining        
     Progress: 120926 complete, 0 failed, 27015 remaining        
     Progress: 121225 complete, 0 failed, 26716 remaining        
     Progress: 121526 complete, 0 failed, 26415 remaining        
     Progress: 121809 complete, 0 failed, 26132 remaining        
     Progress: 122100 complete, 0 failed, 25841 remaining        
     Progress: 122365 complete, 0 failed, 25576 remaining        
     Progress: 122625 complete, 0 failed, 25316 remaining        
     Progress: 122886 complete, 0 failed, 25055 remaining        
     Progress: 123131 complete, 0 failed, 24810 remaining        
     Progress: 123403 complete, 0 failed, 24538 remaining        
     Progress: 123706 complete, 0 failed, 24235 remaining        
     Progress: 123992 complete, 0 failed, 23949 remaining        
     Progress: 124261 complete, 0 failed, 23680 remaining        
     Progress: 124547 complete, 0 failed, 23394 remaining        
     Progress: 124864 complete, 0 failed, 23077 remaining        
     Progress: 125180 complete, 0 failed, 22761 remaining        
     Progress: 125493 complete, 0 failed, 22448 remaining        
     Progress: 125802 complete, 0 failed, 22139 remaining        
     Progress: 126108 complete, 0 failed, 21833 remaining        
     Progress: 126416 complete, 0 failed, 21525 remaining        
     Progress: 126706 complete, 0 failed, 21235 remaining        
     Progress: 126980 complete, 0 failed, 20961 remaining        
     Progress: 127283 complete, 0 failed, 20658 remaining        
     Progress: 127577 complete, 0 failed, 20364 remaining        
     Progress: 127795 complete, 0 failed, 20146 remaining        
     Progress: 128080 complete, 0 failed, 19861 remaining        
     Progress: 128329 complete, 0 failed, 19612 remaining        
     Progress: 128576 complete, 0 failed, 19365 remaining        
     Progress: 128890 complete, 0 failed, 19051 remaining        
     Progress: 129200 complete, 0 failed, 18741 remaining        
     Progress: 129521 complete, 0 failed, 18420 remaining        
     Progress: 129866 complete, 0 failed, 18075 remaining        
     Progress: 130200 complete, 0 failed, 17741 remaining        
     Progress: 130488 complete, 0 failed, 17453 remaining        
     Progress: 130737 complete, 0 failed, 17204 remaining        
     Progress: 131013 complete, 0 failed, 16928 remaining        
     Progress: 131281 complete, 0 failed, 16660 remaining        
     Progress: 131585 complete, 0 failed, 16356 remaining        
     Progress: 131875 complete, 0 failed, 16066 remaining        
     Progress: 132219 complete, 0 failed, 15722 remaining        
     Progress: 132572 complete, 0 failed, 15369 remaining        
     Progress: 132915 complete, 0 failed, 15026 remaining        
     Progress: 133261 complete, 0 failed, 14680 remaining        
     Progress: 133594 complete, 0 failed, 14347 remaining        
     Progress: 133945 complete, 0 failed, 13996 remaining        
     Progress: 134275 complete, 0 failed, 13666 remaining        
     Progress: 134607 complete, 0 failed, 13334 remaining        
     Progress: 134922 complete, 0 failed, 13019 remaining        
     Progress: 135228 complete, 0 failed, 12713 remaining        
     Progress: 135559 complete, 0 failed, 12382 remaining        
     Progress: 135869 complete, 0 failed, 12072 remaining        
     Progress: 136166 complete, 0 failed, 11775 remaining        
     Progress: 136472 complete, 0 failed, 11469 remaining        
     Progress: 136768 complete, 0 failed, 11173 remaining        
     Progress: 137098 complete, 0 failed, 10843 remaining        
     Progress: 137494 complete, 0 failed, 10447 remaining        
     Progress: 137880 complete, 0 failed, 10061 remaining        
     Progress: 138222 complete, 0 failed, 9719 remaining        
     Progress: 138533 complete, 0 failed, 9408 remaining        
     Progress: 138785 complete, 0 failed, 9156 remaining        
     Progress: 139056 complete, 0 failed, 8885 remaining        
     Progress: 139328 complete, 0 failed, 8613 remaining        
     Progress: 139612 complete, 0 failed, 8329 remaining        
     Progress: 139887 complete, 0 failed, 8054 remaining        
     Progress: 140198 complete, 0 failed, 7743 remaining        
     Progress: 140477 complete, 0 failed, 7464 remaining        
     Progress: 140744 complete, 0 failed, 7197 remaining        
     Progress: 141080 complete, 0 failed, 6861 remaining        
     Progress: 141393 complete, 0 failed, 6548 remaining        
     Progress: 141721 complete, 0 failed, 6220 remaining        
     Progress: 142032 complete, 0 failed, 5909 remaining        
